ID_TAB;ID_SEKCJA NADRZĘDNA;ID_SEKCJA;NAZWA_SEKCJI;TREŚĆ;DATA SFCR;WERSJA SFCR;KOD ZAKŁADU
33;26.0;;D.1.8 Należności z tytułu reasekuracji biernej;biernej Należności z tytułu reasekuracji biernej są wyceniane w bilansie ekonomicznym z wykorzystaniem metody alternatywnej opisanej w rozdziale D.4. W polskich zasadach rachunkowości należności z tytułu reasekuracji biernej wyceniane są w wartości nominalnej pomniejszonej o odpisy z tytułu trwałej utraty wartości. Różnica pomiędzy bilansem dla celów rachunkowości a bilansem ekonomicznym odnosi się głównie do rozpoznania składek, które są już ujęte jako należności niewymagalne zgodnie z polskimi zasadami rachunkowości, natomiast w bilansie ekonomicznym są ujmowane w kwotach należnych z reasekuracji biernej jako przyszłe przepływy pieniężne. Ponadto zgodnie z Art. 41 ust. 3 Rozporządzenia delegowanego, należności niewymagalne z tytułu wypłaconych odszkodowań i świadczeń są prezentowane w pozycji Pozostałe aktywa (niewykazane w innych pozycjach). Przyszłe źródła niepewności w wycenie tej kategorii aktywów wynikać mogą z niewywiązania się kontrahenta ze zobowiązania. D.1.9 Pozostałe należności (handlowe, inne niż z działalności;31.12.2022;1;1
34;26.0;;D.1.7 Należności z tytułu ubezpieczeń i należności od pośredników ubezpieczeniowych;ubezpieczeniowych Wartość należności z tytułu ubezpieczeń i należności od pośredników ubezpieczeniowych jest wyceniona z wykorzystaniem alternatywnej metody wyceny opisanej w rozdziale D.4. TUiR Allianz Polska S.;31.12.2022;1;1
35;26.0;;D.1.6 Kwoty należne z umów reasekuracji;"reasekuracji Kwoty należne z umów reasekuracyjnych dla szkód zgłoszonych do Spółki na dzień bilansowy wyznaczane są indywidualnie w oparciu o warunki określone w zawartych umowach reasekuracyjnych. Dla szkód zaszłych do lub w dniu wyceny i niezgłoszonych do Spółki oraz dla szkód zachodzących po dacie bilansowej udział reasekuratora wyznaczany jest metodami statystycznymi w oparciu o historyczne dane szkodowe i obowiązujące programy reasekuracyjne. Udział reasekuratora korygowany jest o szacowane poniesione straty wynikające z niewykonania zobowiązania przez kontrahentów reasekuracyjnych. Różnica pomiędzy polskimi zasadami rachunkowości a wartością z bilansu ekonomicznego wynika z innej podstawy wyceny opisanej powyżej. Dodatkowe informacje w tym zakresie zostały zawarte w rozdziale D.2 ""Rezerwy techniczno-ubezpieczeniowe"". Do wyceny tej pozycji Spółka nie wykorzystuje ocen eksperckich innych niż szacunki, które mogłyby istotnie wpłynąć na ujętą wartość. Przyszłe źródła niepewności w wycenie tej kategorii aktywów wynikać mogą z niewywiązania się kontrahenta ze zobowiązania. D.1.7 Należności z tytułu ubezpieczeń i należności od pośredników";31.12.2022;1;1
36;26.0;;D.1.5 Lokaty (inne niż aktywa dla ubezpieczeń na życie, w których świadczenie jest ustalane w oparciu o określone indeksy lub inne wartości bazowe i dla ubezpieczeń na życie związanych z ubezpieczeniowym funduszem kapitałowym);kapitałowym) Lokaty są wyceniane w wartości godziwej dla celów wypłacalności. Gdy są dostępne ceny notowane na aktywnych rynkach dla wyceny inwestycji, ceny te są wykorzystywane do wyceny w bilansie ekonomicznym. Aktywny rynek jest zgodny z definicją MSSF 13, Załącznik A, gdzie aktywny rynek jest rynkiem, na którym transakcje dotyczące aktywów lub pasywów odbywają się z dostateczną częstotliwością i ilością, aby dostarczyć informacji cenowej na bieżąco. Aktywny rynek jest rynkiem, gdzie spełnione są wszystkie następujące warunki: •;31.12.2022;1;1
37;26.0;;D.1.4 Nieruchomości, maszyny i wyposażenie wykorzystywane na użytek własny;własny Rzeczowe aktywa trwałe są wyceniane w wartości godziwej, która ustalana jest metodami alternatywnymi opisanymi w punkcie D.4. Różnica pomiędzy wartościami bilansu statutowego oraz bilansu ekonomicznego wynika z zastosowanych metod wyceny. Rzeczowe aktywa trwałe są wyceniane według cen nabycia lub kosztów wytworzenia lub wartości przeszacowanej, pomniejszonych o odpisy amortyzacyjne lub umorzeniowe, a także odpisy z tytułu trwałej utraty wartości zgodnie z polskimi zasadami rachunkowości, natomiast w bilansie ekonomicznym są one wycenione w wartości godziwej. Spółka przeprowadziła aktualizację wyceny nieruchomości wg stanu na 31.12.2022 w oparciu o swoją najlepszą wiedzę i obserwacje rynkowe i szacunek ten odzwierciedla wartość godziwą na 31.12.2022. Przyszłe źródła niepewności w wycenie tej kategorii aktywów wynikać mogą z ewentualnych zmian na rynku nieruchomości wpływających na wartość rynkową nieruchomości oraz zmian technologicznych warunkujących ceny rynkowe maszyn i wyposażenia. TUiR Allianz Polska S.;31.12.2022;1;1
38;26.0;;D.1.3 Aktywa z tytułu odroczonego podatku dochodowego;dochodowego Aktywa z tytułu odroczonego podatku dochodowego są to kwoty podatku dochodowego do odzyskania w przyszłych okresach w związku z wystąpieniem różnic przejściowych między wartością bilansową aktywów i pasywów TUiR Allianz Polska S.A. w bilansie ekonomicznym a ich wartością podatkową. Różnice przejściowe będące różnicami pomiędzy wartością aktywów i zobowiązań rozpoznanych i wycenionych zgodnie z Dyrektywą Wypłacalność II i odpowiadającą im podstawą opodatkowania są analizowane na poziomie poszczególnych składników aktywów lub zobowiązań. Podatki odroczone są rozpoznawane i wyceniane w odniesieniu do wszystkich aktywów i zobowiązań raportowanych w bilansie ekonomicznym lub dla celów podatkowych.;31.12.2022;1;1
39;26.0;;D.1.2 Wartości niematerialne i prawne;prawne Wartości niematerialne i prawne zgodnie z Art. 12 Rozporządzenia Delegowanego Komisji (UE) 2015/35 z dnia 10 października 2014 r. są wycenione w bilansie ekonomicznym w wartości zero. Zgodnie z polskimi zasadami rachunkowości wartości niematerialne i prawne są wyceniane według cen nabycia, kosztów wytworzenia lub wartości przeszacowanej, pomniejszonych o odpisy amortyzacyjne lub umorzeniowe, a także odpisy z tytułu trwałej utraty wartości. D.1.3 Aktywa z tytułu odroczonego podatku dochodowego;31.12.2022;1;1
40;26.0;;D.1.1 Aktywowane koszty akwizycji;akwizycji Aktywowane koszty akwizycji zgodnie z Art. 12 Rozporządzenia Delegowanego Komisji (UE) 2015/35 z dnia 10 października 2014 r. zostały wycenione w bilansie ekonomicznym w wartości zero. Zgodnie z polskimi zasadami rachunkowości koszty akwizycji w części przypadającej na przyszłe okresy sprawozdawcze są rozliczane w czasie, na zasadach obowiązujących przy tworzeniu rezerwy składek. D.1.2 Wartości niematerialne i prawne;31.12.2022;1;1
41;26.0;;D.1.11 Pozostałe aktywa (niewykazane w innych pozycjach);pozycjach) Pozostałe aktywa (niewykazane w innych pozycjach) obejmują wszelkie aktywa, które nie są ujęte w innych pozycjach bilansowych Są one wyceniane według wartości godziwej metodą alternatywną opisaną w punkcie D.4. Zgodnie z Art. 41 ust. 3 Rozporządzenia delegowanego, w tej pozycji są prezentowane należności niewymagalne z tytułu wypłaconych odszkodowań i świadczeń. Różnica pomiędzy bilansem dla celów rachunkowości a bilansem ekonomicznym wynika z zastosowania innych metod wyceny oraz ze zmian w prezentacji. Przyszłe źródła niepewności w wycenie tej kategorii aktywów wynikać mogą z niewywiązania się kontrahenta z zobowiązania. D.2 Rezerwy techniczno - ubezpieczeniowe;31.12.2022;1;1
42;26.0;;D.1.10 Środki pieniężne i ekwiwalenty środków pieniężnych;pieniężnych Środki pieniężne i ich ekwiwalenty wyceniane są metodą alternatywną opisaną w rozdziale D.4. Różnicę między wartością wg polskich zasad rachunkowości a bilansem ekonomicznym stanowią środki pieniężne Zakładowego Funduszu Świadczeń Socjalnych, które nie są wykazywane w bilansie ekonomicznym. Spółka nie identyfikuje istotnych przyszłych źródeł niepewności w odniesieniu do tej kategorii aktywów. TUiR Allianz Polska S.;31.12.2022;1;1
43;22.0;;C.5.1 Istotne zmiany w okresie sprawozdawczym;sprawozdawczym Portfel spółki w części pochodzącej z byłej spółki Aviva TUO S.A. został objęty standardami i metodyka Grupy Allianz w zakresie środków zastosowanych w celu oceny ryzyka operacyjnego. W okresie sprawozdawczym rozwijany był proces monitorowania ryzyk operacyjnych i środowiska kontroli (Integrated Risk and Control System) – w szczególności w zakresie monitorowania ryzyk obszaru technologii informatycznych i skuteczności działań mitygujących. W okresie sprawozdawczym Spółka obserwuje wzrost ekspozycji na ryzyko operacyjne związane z: •;31.12.2022;1;1
44;21.0;;C.4.1 Istotne zmiany w okresie sprawozdawczym;sprawozdawczym Portfel Spółki w części pochodzącej z byłej spółki Aviva TUO S.A. został objęty standardami i metodyką Grupy Allianz w zakresie środków zastosowanych w celu oceny ryzyka płynności. W okresie sprawozdawczym nie było innych istotnych zmian w środkach zastosowanych w celu oceny ryzyka aktuarialnego w Spółce. W okresie sprawozdawczym nie było istotnych zmian w ekspozycji Spółki na ryzyko płynności. C.5 Ryzyko operacyjne;31.12.2022;1;1
45;20.0;;C.3.4 Istotne zmiany w okresie sprawozdawczym;sprawozdawczym Portfel Spółki w części pochodzącej z byłej spółki Aviva TUO S.A. został objęty standardami i metodyką Grupy Allianz w zakresie środków zastosowanych w celu oceny ryzyka kredytowego. W okresie sprawozdawczym nie było innych istotnych zmian w środkach zastosowanych w celu oceny ryzyka aktuarialnego w Spółce. Spółka sprzedała jednostki funduszy inwestycyjnych, na których zostało zastosowane podejście „Look-Through Approach” (205 mln zł w drugim kwartale oraz 161 mln zł w czwartym kwartale). W okresie sprawozdawczym nastąpił wzrost wartości depozytów i środków pieniężnych, łącznie o 216 mln zł, co wpływało na wzrost wartości ryzyka kredytowego (ryzyko spreadów kredytowych, ryzyko koncentracji aktywów, ryzyko niewykonania zobowiązania przez kontrahenta). Spółka zaktualizowała sumę ubezpieczenia największej koncentracji na ryzyko pożaru w promieniu 200 metrów w podmodule ryzyka katastroficznego w ubezpieczeniach innych, niż na życie. Zmiana ta spowodowała spadek wielkości efektu mitygacji ryzyka w kalkulacji modułu ryzyka niewykonania zobowiązania przez kontrahenta oraz spadek wartości tego ryzyka. W okresie sprawozdawczym nie było innych istotnych zmian w ekspozycji na ryzyko kredytowe dla Spółki. C.4 Ryzyko płynności;31.12.2022;1;1
46;20.0;;C.3.3 Dywersyfikacja oraz ograniczanie ryzyk;ryzyk TUiR Allianz Polska S.A. używa następujących technik mitygacji ryzyka w celu ograniczenia ryzyka niewykonania zobowiązania przez kontrahenta.;31.12.2022;1;1
47;20.0;;C.3.2 Ryzyko kredytowe – reasekuracja;reasekuracja Ryzyko kredytowe z tytułu reasekuracji powstaje, gdy ekspozycja na ryzyko ubezpieczeniowe jest transferowana przez Spółkę do reasekuratorów, w celu ograniczania ryzyka ubezpieczeniowego. Potencjalna strata może się pojawić zarówno z tytułu nieodzyskiwalności wymaganych należności reasekuracyjnych, jak i z tytułu utraty pokrycia reasekuracyjnego na dany okres. Koncentracja ryzyka Istotna koncentracja w zakresie reasekuracji występuje wobec podmiotów z grupy kapitałowej, do której Spółka należy.;31.12.2022;1;1
48;20.0;;C.3.1 Ryzyko kredytowe – portfel inwestycyjny;inwestycyjny Składka zbierana od ubezpieczających oraz kapitał, który jest potrzebny, aby prowadzić działalność ubezpieczeniową są inwestowane w większości w instrumenty o stałym dochodzie, np. w obligacje skarbowe, w obligacje korporacyjne lub w pożyczki. Spółka jest narażona na potencjalne straty w wycenie aktywów Zakładu, które mogą wyniknąć ze zmian jakości kredytowej emitentów posiadanych instrumentów. Koncentracja ryzyka Spółka posiada koncentrację w obligacjach skarbowych. Ponadto Spółka obserwuje koncentrację ekspozycji na akcje w ramach udziałów w podmiotach z grupy kapitałowej, do której Spółka należy: TU Allianz Życie Polska S.A., TFI Allianz Polska S.A., PTE Allianz Polska S.A., Allianz Polska Services Sp. z o.o. W przypadku ryzyka spreadów kredytowych Spółka rozpoznaje koncentrację w ekspozycjach o stopniu jakości kredytowej A. C.3.2 Ryzyko kredytowe – reasekuracja;31.12.2022;1;1
49;19.0;;C.2.7 Istotne zmiany w okresie sprawozdawczym;sprawozdawczym Spółka zaktualizowała system limitów na ryzyko rynkowe podczas aktualizacji wewnętrznej Strategii Ryzyka. Ponadto Spółka dokonała aktualizacji limitów inwestycyjnych w ramach aktualizacji SAA na 2022 rok. Portfel Spółki w części pochodzącej z byłej spółki Aviva TUO S.A. został objęty standardami i metodyką Grupy Allianz w zakresie środków zastosowanych w celu oceny ryzyka rynkowego. W okresie sprawozdawczym nie było innych istotnych zmian w środkach zastosowanych w celu oceny ryzyka aktuarialnego w Spółce. Obserwowany był wzrost poziomu stóp wolnych od ryzyka w związku z podwyżkami stóp procentowych przeprowadzonych przez Radę Polityki Pieniężnej w 2022 roku w związku z przeciwdziałaniem rosnącej inflacji. Wzrost poziomu stóp wolnych od ryzyka spowodował wzrost ryzyka stóp procentowych. TUiR Allianz Polska S.;31.12.2022;1;1
50;19.0;;C.2.6 Ciągła skuteczność mitygacji ryzyka;ryzyka Stosowane techniki ograniczania ryzyka rynkowego są monitorowane w zakresie ciągłej ich skuteczności. Odbywa się to przede wszystkim poprzez: stałe monitorowanie realizacji systemu limitów inwestycyjnych oraz struktury i wielkości wymogu kapitałowego SCR, w tym jego części związanej z ryzykiem rynkowym, i w konsekwencji prowadzenia działalności zgodnie z przyjętym apetytem na ryzyko. Monitorowany wymóg SCR, w tym dla poszczególnych typów ryzyka, obliczany jest kwartalnie. W ramach monitorowania uwzględnia się szczególnie wpływ efektywnego dopasowania przepływów pieniężnych z aktywów i zobowiązań zakładu i związanych z nim ryzyk. Dodatkowo na bazie ciągłej odbywa się monitorowanie zdarzeń operacyjnych (które mogą prowadzić do wystąpienia różnych typów ryzyka), oraz mitygacji, rozwoju i pojawiania się nowych istotnych zagrożeń i ryzyk kluczowych, które są raportowane kwartalnie. C.2.7 Istotne zmiany w okresie sprawozdawczym;31.12.2022;1;1
51;19.0;;C.2.5 Ryzyko stopy procentowej;procentowej Z uwagi na długoterminowy charakter zobowiązań ubezpieczeniowych, Spółka jest narażona na ryzyko związane ze spadkiem/wzrostem stóp procentowych. Wzajemna zależność pomiędzy strategią inwestycyjną i zobowiązaniami wobec ubezpieczonych jest integralną częścią systemu zarządzania ryzykiem. Ryzyko stóp procentowych jest odzwierciedlone w profilu ryzyka jak również TUiR Allianz Polska S.;31.12.2022;1;1
52;19.0;;C.2.4 Ryzyko cen akcji;akcji Ryzyko cen akcji wynika ze zmiany wartości rynkowej portfela aktywów i zobowiązań na skutek zmian kursów akcji i indeksów. Strategiczna Alokacja Aktywów oraz limity inwestycyjne służą do zarządzania oraz monitorowania wysokości ekspozycji wobec tego typu ryzyka. Dodatkowo inwestycje w akcje są kontrolowane w ramach systemu zarządzania ryzykiem kredytowym CRisP, aby skutecznie unikać nadmiernej koncentracji. Ponadto Spółka posiada odpowiedni limit wrażliwości na ryzyko ceny akcji. Limit ten jest wyznaczony jako 125% wymogu kapitałowego wyznaczonego przy użyciu Formuły Standardowej na ryzyko cen akcji (bez spółek zależnych) planowanego na dany rok podczas dialogu planistycznego. Limit jest monitorowany w okresach raportowych oraz w przypadku istotnej zmiany w profilu ryzyka. Koncentracja ryzyka Spółka obserwuje koncentrację ekspozycji na akcje w ramach udziałów w TU Allianz Życie Polska S.A., TFI Allianz Polska S.A., PTE Allianz Polska S.A. oraz udziałów w Allianz Polska Services Sp. z o.o. Udziały te traktowane są jako strategiczne akcje typu 2 w formule standardowej kapitałowego wymogu wypłacalności. Dodatkowo udziały w jednostkach funduszy inwestycyjnych (w zakresie w jakim nie jest stosowana ocena ryzyka ze względu na pierwotne ryzyko – ang. Look Through Approach) traktowane są jako niestrategiczne akcje typu 2 w formule standardowej kapitałowego wymogu wypłacalności. Analiza wrażliwości i testy warunków skrajnych Analiza wrażliwości (oparta o scenariusz testów warunków skrajnych) dla ryzyka cen akcji wykazała, iż szok na tym ryzyku w wysokości 30% spadku cen akcji spowodowałby stratę środków własnych w wysokości 96,7 mln zł oraz spadek Kapitałowego wymogu wypłacalności o 6,9 mln zł i w rezultacie spadek współczynnika wypłacalności o 12 punktów procentowych. Specjalne zasady w zakresie korzystania z instrumentów pochodnych;31.12.2022;1;1
53;19.0;;C.2.3 Zakres Pojedynczej Inwestycji Zasady Ostrożnego Inwestora TUiR Allianz Polska S. A. Sprawozdanie o wypłacalności i kondycji finansowej 31 grudnia 2022 r.;r. 68 Aby zapewnić, że pojedyncze decyzje inwestycyjne są zgodne z zasadą ostrożności, TUiR Allianz Polska S.A.: •;31.12.2022;1;1
54;19.0;;C.2.2 Zakres Portfelowy Zasady Ostrożnego Inwestora;Inwestora Strategiczna Alokacja Aktywów (SAA) definiuje długoterminową strategię inwestycyjną dla całego portfela inwestycyjnego. SAA opiera się na szczegółowej analizie pasywów, z uwzględnieniem tzw. ram finansowych Spółki. Przygotowując SAA, brane jest pod uwagę zapewnienie docelowego poziomu bezpieczeństwa Spółki przy osiąganiu przez nią z jej portfela lokat zrównoważonego dochodu oraz zapewnianiu przez ten portfel określonej płynności. Ocena ex-ante zapewnia stałe przestrzeganie powyżej opisanej reguły zachowania poziomu bezpieczeństwa, a monitorowanie ex-post umożliwia działania korygujące w przypadku odchyleń. Wszystkie limity podlegają corocznemu przeglądowi. Dalsze informacje na temat składu portfela inwestycyjnego można znaleźć w rozdziale A. C.2.3 Zakres Pojedynczej Inwestycji Zasady Ostrożnego Inwestora;31.12.2022;1;1
55;18.0;;C.1.4 Istotne zmiany w okresie sprawozdawczym;sprawozdawczym Portfel Spółki w części pochodzącej z byłej spółki Aviva TUO S.A. został objęty standardami i metodyką Grupy Allianz w zakresie środków zastosowanych w celu oceny ryzyka aktuarialnego. W okresie sprawozdawczym nie było innych istotnych zmian w środkach zastosowanych w celu oceny ryzyka aktuarialnego w Spółce. Nastąpił spadek ryzyka aktuarialnego w ubezpieczeniach na życie (renty). Spowodowane to było zmianą wzorca przepływów pieniężnych (dłuższa duracja), oraz wzrostem poziomu stóp wolnych od ryzyka - oba te efekty zwiększały efekt dyskonta rezerw rentowych i jednocześnie obniżały wielkość szoków. Nastąpił wzrost ryzyka rezygnacji z umów w wyniku wzrostu krzywej wolnej od ryzyka i tym samym wzrostu efektu dyskonta na najlepszym oszacowaniu rezerwy składki. W okresie sprawozdawczym spadła miara ryzyka składki w wyniku niższych planowanych wolumenów składki zarobionej netto. Dodatkowo w wyniku wzrostu poziomu stóp wolnych od ryzyka wzrósł efekt dyskonta w najlepszym oszacowaniu rezerw techniczno-ubezpieczeniowych. To było głównym powodem spadku wartości ryzyka aktuarialnego w ubezpieczeniach innych niż ubezpieczenia na życie, oraz ryzyka aktuarialnego w ubezpieczeniach zdrowotnych. Nastąpił spadek ryzyka katastroficznego w ubezpieczeniach innych, niż na życie w wyniku zastosowania wspólnej ochrony reasekuracyjnej w scenariuszach katastroficznych z jednym (wspólnym) zachowkiem. Jednocześnie zwiększyła się pojemność dedykowanej ochrony przed katastrofami naturalnymi (w związku z uwzględnieniem portfela spółki Aviva TUO S.A. Poprzednio stosowana była osobna umowa nieproporcjonalna, chroniąca przed katastrofami naturalnymi dla części portfela dotyczącego Aviva TUO S.A. Ponadto w 2022 roku dla portfela pochodzącego z Aviva TUO S.A. były stosowane następujące umowy reasekuracji biernej: 1) Nieproporcjonalna umowa dla portfela OC p.p.m. i dla portfela OC ogólnego. 2) Nieproporcjonalna umowa dla portfela ubezpieczeń od ognia oraz ubezpieczeń transportowych (oraz na zdarzenia katastrof naturalnych). Umowy te nie zostały odnowione w 2023 roku, a portfel polis pochodzący od Aviva TUO S.A. został pokryty przez odpowiednie umowy reasekuracji biernej wykupione dla Spółki. W okresie sprawozdawczym nie było innych istotnych zmian w ekspozycji na ryzyko aktuarialne dla Spółki. C.2 Ryzyko rynkowe;31.12.2022;1;1
56;18.0;;C.1.3 Techniki mitygacji ryzyka;ryzyka Technikami mitygacji ryzyka używanymi w TUiR Allianz Polska S.A. są umowy reasekuracji biernej. Zapewniają one Spółce ochronę przed zdarzeniami katastroficznymi spowodowanymi przez siły natury, jak i ochronę przed pojedynczymi dużymi szkodami spowodowanymi przez działania człowieka. Ochrona reasekuracyjna dla portfeli majątkowego, OC ogólnego, OC komunikacyjnego, ubezpieczeń transportowych, oraz ubezpieczeń wypadkowych i kosztów medycznych jest realizowana za pośrednictwem umów nieproporcjonalnych . Linie finansowe są chronione na bazie umów proporcjonalnych. W przypadku dedykowanej ochrony przed katastrofami naturalnymi mamy do czynienia z umową nieproporcjonalną. W razie wystąpienia zdarzenia objętego umową nieproporcjonalną ochrona reasekuracyjna jest odnawiana z zastrzeżeniem ilości wznowień. Z kolei dla umów proporcjonalnych nie ma ograniczenia ilości zdarzeń. Umowy reasekuracji są zawierane z reasekuratorami wybieranymi w restrykcyjny sposób przy uwzględnieniu wysokiego poziomu ich kondycji finansowej. Jest to zapewnione poprzez stosowanie lokalnych i grupowych regulacji w tym zakresie. Spółka posiada aktualny rejestr zawartych umów reasekuracji biernej. Umowy reasekuracji są zawierane tylko ze spółkami ubezpieczeniowymi lub reasekuracyjnymi prowadzącymi działalność w ramach Europejskiego Obszaru Gospodarczego oraz z podmiotami prowadzącymi działalność w Szwajcarii. Spółka nie zawiera umów reasekuracji ograniczonej. Skutki zastosowanych umów reasekuracji nie są podwójnie uwzględniane w środkach własnych oraz w wyliczeniach kapitałowego wymogu wypłacalności. Nabycie umów reasekuracji biernej wiąże się z kosztem dla TUiR Allianz Polska S.A. W konsekwencji w latach, w których szkodowość realizuje się w sposób zbliżony do średniej/planów (lub jest niższa) umowy reasekuracji wpływają negatywnie na wynik ubezpieczeniowy. Spółka zawiera umowy reasekuracji biernej w celu ochrony przed nadzwyczajnymi dużymi szkodami oraz w celu poprawy wyniku ubezpieczeniowego w latach, w których szkodowość rozwinie się w niekorzystny sposób. Celem jest poprawa wyniku ubezpieczeniowego w latach niekorzystnego rozwoju szkodowości, który zdarza się nie częściej, niż 1 na 10 lat aż do takiego, który zdarza się nawet rzadziej, niż 1 na 200 lat. W 2022 roku koszt reasekuracji obniżył wynik ubezpieczeniowy Spółki o 149,2 mln zł. Stosowane techniki ograniczania ryzyka aktuarialnego są monitorowane w zakresie ciągłej ich skuteczności. Odbywa się to przede wszystkim poprzez: stałe monitorowanie struktury i wielkości TUiR Allianz Polska S.;31.12.2022;1;1
57;18.0;;C.1.2 Ryzyko aktuarialne w ubezpieczeniach na życie;życie Na ryzyko aktuarialne w rezerwach na skapitalizowaną wartość rent składa się ryzyko długowieczności, ryzyko kosztów oraz ryzyko rewizji wysokości rent. Ryzyko długowieczności wiąże się z ryzykiem, iż w wyniku zmian w poziomie współczynnika umieralności, rezerwy na pokrycie świadczeń rentowych mogą okazać się niewystarczające. Ryzyko kosztów oraz ryzyko rewizji wysokości rent wiąże się ze stratą lub niekorzystną zmianą w wartości zobowiązań ubezpieczeniowych w wyniku odpowiednio: zmiany w poziomie wydatków lub poziomie współczynników korygujących w rezerwach na zobowiązania rentowe. Ryzyka te są mierzone przy użyciu formuły standardowej i modułu ryzyka aktuarialnego w ubezpieczeniach na życie. Ograniczanie ryzyka Spółka monitoruje rozwój rezerw na skapitalizowaną wartość rent. Testowane są alternatywne warianty modeli i stosowanych metod. Spółka analizuje wrażliwość poziomu rezerw na zmianę wybranych kluczowych parametrów. Założenia będące podstawą kalkulacji rezerw podlegają TUiR Allianz Polska S.;31.12.2022;1;1
