ID_TAB;ID_SEKCJA NADRZĘDNA;ID_SEKCJA;NAZWA_SEKCJI;TREŚĆ;DATA SFCR;WERSJA SFCR;KOD ZAKŁADU
58;18.0;;C.1.1 C.1.1.Ryzyko aktuarialne w ubezpieczeniach innych niż ubezpieczenia na życie  ;Portfel ubezpieczeń majątkowych i zdrowotnych jest narażony na ryzyko składki, które dotyczy części biznesu zarabiającego się lub przychodzącego w najbliższym roku. Portfel ten jest też narażony na ryzyko rezerw, które dotyczy szkód mających miejsce przed datą bilansową. Ponadto Spółka wyróżnia ryzyko związane z rezygnacjami z umów ubezpieczenia. Towarzystwo nie transferuje żadnego istotnego ryzyka aktuarialnego do podmiotów specjalnego przeznaczenia. Ponadto Spółka nie posiada żadnej istotnej ekspozycji z tytułu pozycji pozabilansowych. W ramach działalności w ubezpieczeniach innych niż ubezpieczenia na życie Spółka otrzymuje od swoich klientów składkę, a w zamian zapewnia im ochronę ubezpieczeniową. Zyskowność jest mierzona poprzez współczynnik szkodowości oraz jego fluktuacje w czasie. Prowadząc działalność ubezpieczeniową Spółka godzi się z potencjalnym ryzykiem, iż jej wynik ubezpieczeniowy będzie niższy, niż oczekiwany. Zmienność wyniku ubezpieczeniowego w horyzoncie jednego roku jest definiowana jako ryzyko składki. W ramach ryzyka składki Spółka rozróżnia ryzyko katastroficzne oraz ryzyko niekatastroficzne. Ryzyka te są aktywnie zarządzane przez Towarzystwo. Ocena ryzyk w ramach procesu underwritingu jest kluczowym elementem całej struktury zarządzania ryzykiem. Spółka posiada jasno zdefiniowane limity underwritingowe oraz listę ryzyk niechcianych. TUiR Allianz Polska S.;31.12.2022;1;1
59;13.0;;B.5.1 Niezależność funkcji audytu wewnętrznego;wewnętrznego Funkcja audytu wewnętrznego jest obiektywna i niezależna od funkcji operacyjnych. Departament Audytu Wewnętrznego: •;31.12.2022;1;1
60;12.0;;B.4.8 Bilans ekonomiczny i środki własne;własne Na potrzeby tworzenia bilansu ekonomicznego Towarzystwo prowadzi odrębną księgę rachunkową. Wprowadzanie danych do księgi następuje z użyciem opracowanych metod księgowania w oparciu o zaimplementowane rozwiązania informatyczne. Zasady księgowe dotyczące klasyfikacji zdarzeń, wyceny i ujawnień opisane są w Zasadach wyceny aktywów i zobowiązań na potrzeby Wypłacalności II. Dokładność, kompletność i zgodność danych w księgach rachunkowych oraz poprawność przygotowanego na ich podstawie bilansu ekonomicznego zapewnione jest poprzez odpowiednio zaprojektowany i funkcjonujący system kontroli wewnętrznej. B.5 Funkcja audytu wewnętrznego;31.12.2022;1;1
61;12.0;;B.4.7 System rachunkowości;rachunkowości Stosowane przez Towarzystwo zasady rachunkowości dotyczące klasyfikacji zdarzeń, wyceny składników majątku i ustalania wyniku finansowego zapisane są w Polityce Rachunkowości przyjętej uchwałą Zarządu. TUiR Allianz Polska S.;31.12.2022;1;1
62;12.0;;B.4.6 Kontrole w procesie kalkulacji kapitałowego wymogu wypłacalności;wypłacalności Podobnie jak w przypadku sprawozdawczości finansowej Towarzystwa, w ramach procesu IRCS, wdrożyła kontrole w procesie obliczania i agregowania kapitałowego wymogu wypłacalności z uwagi na fakt, że obliczenia kapitałowego wymogu wypłacalności w Spółce uwzględniają czynniki ekonomiczne, które nie są w pełni uwzględnione w wynikach księgowych;31.12.2022;1;1
63;12.0;;B.4.5 Zintegrowany system zarządzania ryzykiem i kontrolą (IRCS);(IRCS) W celu zidentyfikowania i ograniczenia ryzyka wystąpienia istotnych błędów w Sprawozdaniu o wypłacalności i kondycji finansowej Towarzystwa, Spółka wdrożyła kontrolę nad sprawozdawczością finansową w oparciu o proces Zintegrowanego systemu zarządzania ryzykiem i kontrolą (IRCS). System kontroli podlega regularnym przeglądom i aktualizacji. Kontrole mają na celu pokrycie wszystkich istotnych elementów sprawozdawczości finansowej, w tym: •;31.12.2022;1;1
64;12.0;;B.4.4 Kontrole na poziomie spółki (ELC);(ELC) Kontrole na poziomie Spółki (ELC) stanowią działania kontrolne, których przeprowadzenie ma istotne znaczenie dla skuteczności działania Towarzystwa i jego kontroli na poziomie procesu. Kontrole te stanowią szczególnie ważny element Systemu Kontroli Wewnętrznej – ich wszelkie słabości mogą mieć znaczący wpływ na skuteczność tego systemu. Efektywność działania kontroli ELC jest regularnie oceniana przez funkcję audytu wewnętrznego i obejmuje działania następcze w celu zapewnienia odpowiedniego i terminowego rozwiązania wszelkich zidentyfikowanych niedociągnięć w zakresie kontroli. B.4.5 Zintegrowany system zarządzania ryzykiem i kontrolą (IRCS);31.12.2022;1;1
65;12.0;;B.4.3 Model trzech linii obrony;obrony 1) Pierwszą linię obrony zapewniają jednostki organizacyjne odpowiedzialne za obsługę klienta, sprzedaż, likwidację szkód i wypłatę świadczeń, underwriting, marketing, market management, administrację, które poprzez codzienną aktywność w swoich obszarach: a) zarządzają ryzykiem operacyjnym, inicjują rozwiązania analizując i akceptując to ryzyko, b) tworzą i wdrażają procesy i modele zarządzania, raportowania i inne standardy samokontroli wspomagające system kontroli i optymalizujące proces zarządzania ryzykiem operacyjnym w ich obszarach, c) uczestniczą w decyzjach biznesowych, d) raportują do Departamentu Zarządzania Ryzykiem o zidentyfikowanych ryzykach zaś do Departamentu Zarządzania Zgodnością i Departamentu Audytu Wewnętrznego o ryzykach i zdarzeniach w formie określonej w odrębnych regulacjach, e) dostarczają Departamentowi Audytu Wewnętrznego informacje i dokumenty pozwalające na całościową ocenę funkcjonowania Spółki i niezależną ocenę działań podejmowanych przez pierwszą linię obrony, identyfikację szans i zagrożeń w celu zapewnienia synergii oraz poprawy efektywności procesów zarządzania ryzykiem i kontroli wewnętrznej. 2) Drugą linię obrony zapewniają Departament Zarządzania Ryzykiem, Departament Zarządzania Zgodnością, Wydział Bezpieczeństwa Informatycznego, Wydział Ochrony Danych Osobowych, Departament Prawny i Departament Aktuarialny, Departament Księgowości i Raportowania, które uczestnicząc w istotnych procesach biznesowych kontrolują je w zakresie swoich obszarów zbierając stosowne informacje pozwalające na właściwą ocenę decyzji, z prawem eskalacji w sprawie decyzji do Zarządu, a także, z prawem do wstrzymania decyzji, w tym: a) określają narzędzia i zasady kontroli, b) przeprowadzają badania i kontrole, TUiR Allianz Polska S.;31.12.2022;1;1
66;11.0;;B.3.7 Własna ocena ryzyka i wypłacalności (ORSA);"(ORSA) Poza już opisanymi procesami zarządzania ryzykiem, Spółka przeprowadza co najmniej raz w roku własną ocenę ryzyka i wypłacalności (Own Risk and Solvency Assesment - ORSA) (""ORSA regularna""), a także w następstwie wszelkich wewnętrznych lub zewnętrznych zdarzeń lub transakcji, które mogą potencjalnie istotnie wpłynąć na profil ryzyka Spółki (""ORSA ad hoc""). Ocena ta jest każdorazowo zatwierdzana przez Zarząd Spółki. ORSA jest kompleksową oceną wszystkich rodzajów ryzyka związanych z działalnością firmy w celu ustalenia, czy obecny i przyszły kapitał będzie wystarczający do zapewnienia trwałej wypłacalności w stosunku do tych ryzyk. Wykracza to poza określenie potrzeb kapitałowych, wynikających wyłącznie z zastosowania modeli kapitału na ryzyko, poprzez uwzględnienie scenariuszy warunków skrajnych, ograniczeń modelu i innych niekwantyfikowalnych zagrożeń. Przygotowanie";31.12.2022;1;1
67;11.0;;B.3.6 Analiza kluczowych ryzyk;ryzyk Analiza kluczowych ryzyk (z ang. Top Risk Assessment - TRA) jest procesem Spółki polegającym na identyfikacji, ocenie, łagodzeniu, ograniczaniu i monitorowaniu zarówno ilościowych kwantyfikowalnych, jak i niekwantyfikowalnych zagrożeń i ryzyk (w tym ich koncentracji i ryzyk nowo pojawiających się – ang. emerging risks), które mogą istotnie zagrozić osiągnięciu celów Spółki. Proces jest przeprowadzany w oparciu o standardową metodykę oceny jakościowej, w ramach której grupy ekspertów przypisują oceny/ratingi dla ryzyka odzwierciedlające ich istotność dla Spółki i określają plany łagodzące na wypadek, gdyby ryzyko przekroczyło poziom tolerancji ryzyka. Proces TRA składa się z pełnej analizy zagrożeń przeprowadzanej w cyklu rocznym oraz kwartalnego monitorowania i aktualizacji opisu, oceny ryzyka oraz planów działania. W szczególnych przypadkach obejmuje to wdrażanie i monitorowanie kluczowych wskaźników ryzyka (KRI) dla największych zagrożeń przekraczających apetyt na ryzyko. W przypadku, gdy z powodu pojawienia się nowych potencjalnych kluczowych ryzyk w ciągu roku, wymagana jest nadzwyczajna aktualizacja zbioru kluczowych ryzyk, stosowany jest ogólny proces TRA. B.3.7 Własna ocena ryzyka i wypłacalności (ORSA);31.12.2022;1;1
68;11.0;;B.3.5 Proces zarządzania ryzykiem;ryzykiem Spółka klasyfikuje wszystkie rodzaje ryzyka do jednej z ośmiu szerokich kategorii ryzyka, które są podzielone na typy ryzyka. Te kategorie ryzyka obserwuje się w trakcie zarządzania ryzykiem i sprawozdawczości. Niektóre kategorie ryzyka mogą się akumulować w wyniku niezrównoważonego profilu ryzyka w jedno lub większą liczbą nieproporcjonalnie dużych ryzyk (ryzyko koncentracji). Ryzyko koncentracji ryzyka nie stanowi oddzielnej kategorii ryzyka. W odniesieniu do wszystkich istotnych, ilościowych i niekwantyfikowanych zagrożeń istnieje kompleksowy proces zarządzania ryzykiem, który obejmuje identyfikację ryzyka, ocenę ryzyka, reakcję na ryzyko i kontrolę, monitorowanie ryzyka i raportowanie ryzyka. Proces jest realizowany i prowadzony w ramach jasno zdefiniowanej strategii ryzyka i apetytu na ryzyko oraz w ramach okresowej oceny ich adekwatności. Tabela 9 Wdrożenie procesów zarządzania ryzykiem dla kategorii ryzyk;31.12.2022;1;1
69;11.0;;B.3.4 Inne Funkcje;"Funkcje Poza Funkcją Zarządzania Ryzykiem ustanowiono Funkcję Prawną i Funkcję Zarządzania Zgodnością opisane w części B.4 oraz Funkcję Aktuarialną opisaną w części B.6. Funkcje te stanowią dodatkowe elementy ""drugiej linii obrony"". W zakresie procesu zarządzania ryzykiem funkcje: Prawna i Zarządzania Zgodnością mają na celu mitygację ryzyka prawnego przy wsparciu innych działów. Ryzyko prawne obejmuje zmiany legislacyjne, spory sądowe, postępowania regulacyjne i klauzule umowne, które są niejasne lub odmiennie interpretowane przez sądy. Ryzyko zgodności to ryzyko sankcji prawnych lub regulacyjnych, istotnych strat finansowych lub utraty reputacji, które może ponieść przedsiębiorstwo w wyniku niezgodności z obowiązującymi przepisami ustawowymi, wykonawczymi lub administracyjnymi. W zakresie procesu zarządzania ryzykiem Funkcja Aktuarialna przyczynia się do oceny i zarządzania ryzykiem zgodnie z wymogami regulacyjnymi. Rola tej funkcji obejmuje, ale nie jest ograniczona do następujących działań: •";31.12.2022;1;1
70;11.0;;B.3.3 Struktura systemu zarządzania ryzykiem;ryzykiem Podejście Spółki do zarządzania ryzykiem zapewnia, że jej profil ryzyka pozostaje zgodny z przyjętą strategią ryzyka i zdolnością Spółki do ponoszenia ryzyka.;31.12.2022;1;1
71;11.0;;B.3.2 Strategia i cele procesu zarządzania ryzykiem;ryzykiem Strategia ryzyka stanowi podstawowy element ram zarządzania ryzykiem, które definiują strategiczne podejście do zarządzania ryzykami, stojącymi przed Spółką w trakcie realizacji szerszej strategii biznesowej. Wdrażając strategię ryzyka Spółka ma na celu: •;31.12.2022;1;1
72;10.0;;B.2.2 Pracownicy zarządzający kluczowymi obszarami w Spółce;Spółce Każdy zarządzający kluczowym obszarem posiada kompetencje niezbędne do wypełniania zadań opisanych w procedurze danego kluczowego obszaru i obowiązującego prawa. W przypadku, gdy kluczowy obszar jest outsourcingowany należy zabezpieczyć spełnienie przez dostawcę usług wymogów kompetencyjnych, określonych niniejszą procedurą. Szczegółowe wymagania określone są w regulacjach wewnętrznych dotyczących polityki ryzyka. Zarządzający Funkcją Zarządzania Ryzykiem Spółki posiada kwalifikacje, wiedzę i doświadczenie niezbędne do monitorowania i zarządzania ryzykiem Spółki i systemem kontroli wewnętrznej, z raportowaniem wymogów kapitałowych (kapitału obciążonego ryzykiem) włącznie. Zarządzający obszarem ryzyka posiada wiedzę z zakresu obliczenia wypłacalności Spółki niezbędną do oceny ogólnych potrzeb w zakresie wypłacalności Spółki i zgodności z regulacyjnymi wymogami dotyczącymi wypłacalności. Szczegółowe wymagania określone są w regulacjach wewnętrznych dotyczących polityki ryzyka. Zarządzający Funkcją (obszarem) Zarządzania Zgodnością Spółki posiada kwalifikacje, doświadczenie i wiedzę niezbędną do zarządzania ryzykiem braku zgodności Spółki, monitorowania zgodności z obowiązującymi przepisami prawa, zasadami i procedurami wewnętrznymi, a także doradzania w sprawie zgodności Spółki z odpowiednimi przepisami prawa w tym ocenie wpływu ewentualnych zmian obowiązujących przepisów i regulacji. Szczegółowe wymagania określone są w Procedurze Zarządzania Ryzykiem Braku Zgodności. Zarządzający Funkcją (obszarem) Audytu Wewnętrznego w Spółce posiada kwalifikacje, doświadczenie i wiedzę niezbędną do oceny adekwatności i skuteczności systemu zarządzania Spółką oraz wydawania zaleceń, co do uchybień w zakresie systemu kontroli wewnętrznej i zgodności z zasadami korporacyjnymi. Osoba ta posiada także kompetencje w zakresie weryfikacji zgodności decyzji podjętych w następstwie wydanych zaleceń. Szczegółowe wymagania podane są w polityce audytu w Spółce. Zarządzający aktuariatem Spółki posiada kwalifikacje, doświadczenie i wiedzę niezbędną do sprawdzania poprawności wyliczeń rezerw techniczno-ubezpieczeniowych Spółki w zakresie Wypłacalność II i wartości rynkowej oraz przedstawiania rekomendacji i opinii na temat zarządzania ryzykiem ubezpieczeniowym jak również niewypłacalności Spółki. Zarządzający Funkcją (obszarem) Prawną posiada kwalifikacje, doświadczenie i wiedzę niezbędną do nadzorowania w zakresie wszystkich dziedzin dotyczących przepisów, zasad i regulacji, w tym wykładni prawa, zarządzania kwestiami prawnymi (włączając w to ocenę własną opiniowania kwestii prawnych), monitorowania odpowiednich zmian prawnych i doradztwa dla kadry zarządzającej wyższego szczebla w zakresie aspektów prawnych. TUiR Allianz Polska S.;31.12.2022;1;1
73;9.0;;B.1.8 Polityki wynagradzania;wynagradzania Zasady wynagradzania oraz powiązana z nimi ocena pracownicza są opisane w następujących dokumentach formalnych (polityki, regulaminy, procedury): •;31.12.2022;1;1
74;9.0;;B.1.7 Funkcjonujące komitety;komitety W Spółce powołane zostały następujące komitety, jako jednostki międzydepartamentowe realizujące lub nadzorujące obowiązki nałożone na Spółkę. 1. Komitet Ryzyka 2. Komitet Inwestycyjny 3. Komitet Finansowo-Inwestycyjny 4. Komitet Produktowy 5. Komitet Rezerw 6. Komitet Wynagrodzeń 7. Komitet Szkodowy 8. Komitet Ujawnień Finansowych 9. Komitet Akceptacyjny 1. Komitet Audytu 2. Komitet Wynagrodzeń Spółka powołała i jest uczestnikiem również następujących Komitetów: 1. Grupowy Komitet Governance i Funkcji Kluczowych 2. Grupowy Komitet Etyki i Przestępstw Wewnętrznych 3. Grupowy Komitet Sterujący ds. IT 4. Grupowy Komitet ds. Zarządzania Jakością Danych Każda spółka z grupy Allianz Polska delegowała swoich przedstawicieli do powyższych Komitetów. B.1.8 Polityki wynagradzania;31.12.2022;1;1
75;9.0;;B.1.6 Zasady funkcjonowania Rady Nadzorczej;Nadzorczej Rada Nadzorcza składa się, z co najmniej trzech członków powoływanych i odwoływanych przez Walne Zgromadzenie. Na dzień 31 grudnia 2022 roku w skład Rady Nadzorczej wchodziło sześciu członków – czterech związanych z akcjonariuszem oraz dwóch członków niezależnych. Zakres zadań i zasady funkcjonowania Rady Nadzorczej określone zostały w statucie Spółki, a także uchwalonym przez Radę Regulaminie. Rada Nadzorcza sprawuje nadzór nad działalnością Spółki we wszystkich dziedzinach jej działalności. Do jej szczególnych uprawnień należy m.in.: •;31.12.2022;1;1
76;9.0;;B.1.5 Zwyczajne Walne Zgromadzenie;Zgromadzenie Zwyczajne Walne Zgromadzenie Spółki odbyło się 6 czerwca 2022 roku, podczas którego nastąpiło m.in. zatwierdzenie sprawozdania Zarządu z działalności Spółki, a także sprawozdania finansowego Spółki za rok obrotowy zakończony dnia 31 grudnia 2021 roku. B.1.6 Zasady funkcjonowania Rady Nadzorczej;31.12.2022;1;1
77;9.0;;B.1.4 Struktura organizacyjna;organizacyjna W strukturze organizacyjnej Spółki wyodrębnia się następujące Piony organizacyjne: 1) Pion Zarządzania Wewnętrznego, 2) Pion Operacji, 3) Pion Finansowy, 4) Pion Ubezpieczeń Majątkowych – Produkty, 5) Pion Sprzedaży Ubezpieczenia Majątkowe. PION UBEZPIECZEŃ MAJĄTKOWYCH -;31.12.2022;1;1
78;9.0;;B.1.3 Kwestie wymagające zatwierdzenia lub zgody Rady Nadzorczej lub Walnego Zgromadzenia;Zgromadzenia Niektóre istotne działania Zarządu wymagają zatwierdzenia lub zgody Rady Nadzorczej. Sytuacje, kiedy takie zatwierdzenie lub zgoda jest wymagana określone są przez obowiązujące przepisy prawa, a także Statut Spółki. Są to w szczególności: TUiR Allianz Polska S.;31.12.2022;1;1
79;9.0;;B.1.2 Rada Nadzorcza;Nadzorcza Rada Nadzorcza sprawuje stały nadzór nad działalnością Spółki we wszystkich dziedzinach jej działalności i składa się z co najmniej trzech członków powoływanych i odwoływanych przez Walne Zgromadzenie. Pracami Rady kieruje, w tym zwołuje i przewodniczy posiedzeniom, jej Przewodniczący powoływany przez Walne Zgromadzenie. W przypadku nieobecności Przewodniczącego, Rada reprezentowana jest przez jego Zastępcę, również powoływanego przez Walne Zgromadzenie. Na dzień 31 grudnia 2022 roku w skład Rady Nadzorczej wchodziło pieciu członków – trzech związanych z akcjonariuszem, w tym Przewodniczący Rady Petros Papanikolaou i Wiceprzewodniczący Rady Petr Sosik, który zastąpił w dniu 15 grudnia 2022 wcześniej działającą w tym zakresie Teresa Margarida Tudela de Mira Godinho oraz Jovana Nović, jak i dwóch członków niezależnych, Jakub Marek Karnowski i Jacek Lisowski. Do dnia 16 lutego w którym to złożył rezygnację członkiem rady nadzorczej związanym z akcjonariuszem był tez Kay Müller. Posiedzenia Rady Nadzorczej odbywają się w zależności od potrzeb. Istnieje również możliwość zwołania posiedzenia na wniosek Zarządu Spółki lub członka Rady Nadzorczej. B.1.3 Kwestie wymagające zatwierdzenia lub zgody Rady Nadzorczej lub;31.12.2022;1;1
80;9.0;;B.1.1 Zarząd;Zarząd Zarząd składa się z co najmniej trzech członków powoływanych i odwoływanych przez Radę Nadzorczą na wspólną, 5-letnią kadencję. Na dzień 31 grudnia 2022 r. w skład Zarządu wchodziło 5 członków, w tym Prezes i 4 członków Zarządu. Skład Zarządu Spółki na dzień 31 grudnia 2022 roku prezentował się następująco: •;31.12.2022;1;1
81;5.0;;A.3.4 Informacja nt. inwestycji w instrumenty sekurytyzowane;sekurytyzowane W roku 2022 Towarzystwo nie przeprowadzało inwestycji w instrumenty sekurytyzowane takie jak np. ABS (Asset Backed Securities), MBS (Mortgage Backed Securities) czy inne. A.4 Wyniki z pozostałych rodzajów działalności;31.12.2022;1;1
82;5.0;;A.3.3 Zyski/straty rozpoznawane bezpośrednio w kapitałach;kapitałach Poniższa tabela prezentuje stany kapitału z aktualizacji wyceny.;31.12.2022;1;1
83;5.0;;A.3.2 Wynik z działalności lokacyjnej;lokacyjnej Przychody z dłużnych instrumentów wartościowych z powyżej omówionego portfela inwestycyjnego Towarzystwa wyniosły w 2022 roku 106,4 mln zł. Przychody z tytułu dywidend z udziałów i akcji wyniosły w 2022 roku 45,7 mln zł. Całkowity wynik na działalności inwestycyjnej wyniósł 66,9 mln zł. Głównym czynnikiem mającym wpływ na ostateczny wynik z działalności lokacyjnej miały niezrealizowane straty na lokatach oraz ujemny wynik z realizacji lokat, które wyniosły w 2022 roku 119,9 mln zł. A.3.3 Zyski/straty rozpoznawane bezpośrednio w kapitałach;31.12.2022;1;1
84;3.0;;A.1.3 Pozostałe informacje;informacje Instytucją odpowiedzialną za nadzór nad sektorem ubezpieczeniowym w Polsce jest Komisja Nadzoru Finansowego (KNF), ul. Piękna 20, 00-549 Warszawa. Nadzór nad grupą kapitałową Allianz sprawuje niemiecki Federalny Urząd Nadzoru Finansowego (“Bundesanstalt für Finanzdienstleistungsaufsicht” – BaFin), Dreizehnmorgenweg 13-15, 53175 Bonn.;31.12.2022;1;1
85;3.0;;A.1.2 Istotne zdarzenia w okresie sprawozdawczym;sprawozdawczym W dniu 1 lipca 2022 miało miejsce połączenie spółek TUiR Allianz Polska S.A. i Aviva Towarzystwo Ubezpieczeń Ogólnych S.A., którego szczegóły zostały opisane we wstępie niniejszego sprawowania, w części Pozostałe informacje. TUiR Allianz Polska S.;31.12.2022;1;1
86;31.0;37.0;E.6 B.8 Wszelkie inne informacje ;Wszelkie istotne informacje zostały przedstawione w odpowiednich sekcjach. TUiR Allianz Polska S.;31.12.2022;1;1
87;31.0;36.0;E.5 Niezgodność z minimalnym wymogiem kapitałowym i niezgodność z kapitałowym wymogiem wypłacalności;wypłacalności TUiR Allianz Polska S.A. spełnia minimalny wymóg kapitałowy (MCR) i kapitałowy wymóg wypłacalności (SCR) za rok 2022. E.6 Wszelkie inne informacje;31.12.2022;1;1
88;31.0;35.0;E.4 Różnice między formułą standardową a stosowanym modelem wewnętrznym;wewnętrznym TUiR Allianz Polska S.A. nie stosuje modelu wewnętrznego do obliczania kapitałowego wymogu wypłacalności. E.5 Niezgodność z minimalnym wymogiem kapitałowym i niezgodność z;31.12.2022;1;1
89;31.0;34.0;E.3 Zastosowanie podmodułu ryzyka cen akcji opartego na duracji do obliczenia kapitałowego wymogu wypłacalności;wypłacalności TUiR Allianz Polska S.A. w zakresie kalkulacji podmodułu ryzyka związanego z inwestowaniem w akcje nie wykorzystuje metody opartej na czasie trwania. E.4 Różnice między formułą standardową a stosowanym modelem;31.12.2022;1;1
90;31.0;33.0;E.2 Kapitałowy wymóg wypłacalności i minimalny wymóg kapitałowy;kapitałowy Na dzień 31 grudnia 2022 kapitałowy wymóg wypłacalności (SCR) wyniósł 693,8 mln zł, a minimalny wymóg kapitałowy (MCR) 312,2 mln zł. Podział SCR na poszczególne moduły ryzyka formuły standardowej przedstawiono w Tabeli 24. Tabela 24 Kapitałowy wymóg wypłacalności;31.12.2022;1;1
91;31.0;32.0;E.1 Środki własne;własne E.1.1 Środki własne - cele, zasady i procesy Głównym celem zarządzania kapitałem w Spółce jest skuteczne wypełnianie wymogów nadzorczych. Akcjonariusz zapewnia Spółce ciągłe finansowe i operacyjne wsparcie przy wypełnianiu regulacyjnych i finansowych zobowiązań, w momencie gdy staną się one wymagalne. Uwzględnia to poziom kapitału wymaganego ponad minimalne wymogi regulacyjne uzgodnione z organem nadzoru i powszechne w otoczeniu rynkowym. Jednocześnie Grupa Allianz dąży do utrzymania nadwyżki łatwo dostępnego kapitału na poziomie Grupy aby być w stanie szybko reagować na wszelkie potrzeby kapitałowe Spółki. Zarządzanie kapitałem powinno chronić podstawę kapitałową Spółki oraz wspierać efektywne zarządzanie kapitałem w zgodzie z Polityką Ryzyka Spółki. Alokuje ono kapitał do czynników generujących ryzyko w ramach budżetu ograniczonego przez Strategię Ryzyka, mając na celu optymalizację oczekiwanego zwrotu przy tym ograniczeniu. Rozważane ryzyka i potrzeby kapitałowe są wdrożone w proces zarządzania i podejmowania decyzji. Jest to osiągane poprzez przypisanie ryzyka i alokację kapitału do poszczególnych segmentów, linii biznesowych i inwestycji. Towarzystwo monitoruje i utrzymuje kapitał na wystarczającym poziomie. Spółka zapewnia zgodność z minimalnymi regulacyjnymi wymogami kapitałowymi. Zarządzanie kapitałem Spółki jest realizowane poprzez stosowanie właściwych buforów ponad minimum regulacyjne. Nadwyżka kapitału niewymagana na potrzeby biznesowe w (trzyletnim) horyzoncie planowania może być transferowana do Akcjonariuszy, o ile jest to zgodne z obowiązującymi regulacjami. Zarządzanie kapitałem ma na celu dodanie wartości ekonomicznej ponad koszt kapitału. Wskaźniki kapitałowe (w szczególności Zarządczy Wskaźnik Kapitałowy (ZWK)) zostały określone podczas dialogu planistycznego na podstawie najbardziej dotkliwych ze zdefiniowanych scenariuszy szokowych oraz na podstawie wymogów nadzorcy. ZWK został określony w celu zapewnienia zgodności z wymogami kapitałowymi systemu Wypłacalność II również w skrajnych scenariuszach oraz w celu minimalizowania pro-cyklicznego zachowania. ZWK odzwierciedla profil ryzyka Spółki poprzez wzięcie pod uwagę wrażliwości środków własnych i wymogu kapitałowego (wyznaczanych w systemie Wypłacalność II) w sytuacji niekorzystnych ruchów rynkowych i strat z portfela ubezpieczeniowego. Nie stwierdzono istotnych zmian w okresie sprawozdawczym w odniesieniu do celów, zasad i procesów stosowanych przez Towarzystwo do zarządzania środkami własnymi.;31.12.2022;1;1
