FORMULARZ;WIERSZ;KOLUMNA;WARTOŚĆ
S.12.01.02.01;R0010;C0020;0.0
S.12.01.02.01;R0010;C0030;0.0
S.12.01.02.01;R0010;C0040;
S.12.01.02.01;R0010;C0050;
S.12.01.02.01;R0010;C0060;0.0
S.12.01.02.01;R0010;C0070;
S.12.01.02.01;R0010;C0080;
S.12.01.02.01;R0010;C0090;0.0
S.12.01.02.01;R0010;C0100;0.0
S.12.01.02.01;R0010;C0150;0.0
S.12.01.02.01;R0010;C0160;0.0
S.12.01.02.01;R0010;C0170;
S.12.01.02.01;R0010;C0180;
S.12.01.02.01;R0010;C0190;0.0
S.12.01.02.01;R0010;C0200;0.0
S.12.01.02.01;R0010;C0210;0.0
S.12.01.02.01;R0020;C0020;0.0
S.12.01.02.01;R0020;C0030;0.0
S.12.01.02.01;R0020;C0040;
S.12.01.02.01;R0020;C0050;
S.12.01.02.01;R0020;C0060;0.0
S.12.01.02.01;R0020;C0070;
S.12.01.02.01;R0020;C0080;
S.12.01.02.01;R0020;C0090;0.0
S.12.01.02.01;R0020;C0100;0.0
S.12.01.02.01;R0020;C0150;0.0
S.12.01.02.01;R0020;C0160;0.0
S.12.01.02.01;R0020;C0170;
S.12.01.02.01;R0020;C0180;
S.12.01.02.01;R0020;C0190;0.0
S.12.01.02.01;R0020;C0200;0.0
S.12.01.02.01;R0020;C0210;0.0
S.12.01.02.01;R0030;C0020;0.0
S.12.01.02.01;R0030;C0030;
S.12.01.02.01;R0030;C0040;0.0
S.12.01.02.01;R0030;C0050;0.0
S.12.01.02.01;R0030;C0060;
S.12.01.02.01;R0030;C0070;0.0
S.12.01.02.01;R0030;C0080;0.0
S.12.01.02.01;R0030;C0090;139924.0
S.12.01.02.01;R0030;C0100;0.0
S.12.01.02.01;R0030;C0150;139924.0
S.12.01.02.01;R0030;C0160;
S.12.01.02.01;R0030;C0170;0.0
S.12.01.02.01;R0030;C0180;0.0
S.12.01.02.01;R0030;C0190;0.0
S.12.01.02.01;R0030;C0200;0.0
S.12.01.02.01;R0030;C0210;0.0
S.12.01.02.01;R0080;C0020;0.0
S.12.01.02.01;R0080;C0030;
S.12.01.02.01;R0080;C0040;0.0
S.12.01.02.01;R0080;C0050;0.0
S.12.01.02.01;R0080;C0060;
S.12.01.02.01;R0080;C0070;0.0
S.12.01.02.01;R0080;C0080;0.0
S.12.01.02.01;R0080;C0090;48901.0
S.12.01.02.01;R0080;C0100;0.0
S.12.01.02.01;R0080;C0150;48901.0
S.12.01.02.01;R0080;C0160;
S.12.01.02.01;R0080;C0170;0.0
S.12.01.02.01;R0080;C0180;0.0
S.12.01.02.01;R0080;C0190;0.0
S.12.01.02.01;R0080;C0200;0.0
S.12.01.02.01;R0080;C0210;0.0
S.12.01.02.01;R0090;C0020;0.0
S.12.01.02.01;R0090;C0030;
S.12.01.02.01;R0090;C0040;0.0
S.12.01.02.01;R0090;C0050;0.0
S.12.01.02.01;R0090;C0060;
S.12.01.02.01;R0090;C0070;0.0
S.12.01.02.01;R0090;C0080;0.0
S.12.01.02.01;R0090;C0090;91023.0
S.12.01.02.01;R0090;C0100;0.0
S.12.01.02.01;R0090;C0150;91023.0
S.12.01.02.01;R0090;C0160;
S.12.01.02.01;R0090;C0170;0.0
S.12.01.02.01;R0090;C0180;0.0
S.12.01.02.01;R0090;C0190;0.0
S.12.01.02.01;R0090;C0200;0.0
S.12.01.02.01;R0090;C0210;0.0
S.12.01.02.01;R0100;C0020;0.0
S.12.01.02.01;R0100;C0030;0.0
S.12.01.02.01;R0100;C0040;
S.12.01.02.01;R0100;C0050;
S.12.01.02.01;R0100;C0060;0.0
S.12.01.02.01;R0100;C0070;
S.12.01.02.01;R0100;C0080;
S.12.01.02.01;R0100;C0090;855.0
S.12.01.02.01;R0100;C0100;0.0
S.12.01.02.01;R0100;C0150;855.0
S.12.01.02.01;R0100;C0160;
S.12.01.02.01;R0100;C0170;
S.12.01.02.01;R0100;C0180;
S.12.01.02.01;R0100;C0190;0.0
S.12.01.02.01;R0100;C0200;0.0
S.12.01.02.01;R0100;C0210;0.0
S.12.01.02.01;R0110;C0020;0.0
S.12.01.02.01;R0110;C0030;0.0
S.12.01.02.01;R0110;C0040;
S.12.01.02.01;R0110;C0050;
S.12.01.02.01;R0110;C0060;0.0
S.12.01.02.01;R0110;C0070;0.0
S.12.01.02.01;R0110;C0080;0.0
S.12.01.02.01;R0110;C0090;0.0
S.12.01.02.01;R0110;C0100;0.0
S.12.01.02.01;R0110;C0150;0.0
S.12.01.02.01;R0110;C0160;
S.12.01.02.01;R0110;C0170;
S.12.01.02.01;R0110;C0180;
S.12.01.02.01;R0110;C0190;0.0
S.12.01.02.01;R0110;C0200;0.0
S.12.01.02.01;R0110;C0210;0.0
S.12.01.02.01;R0120;C0020;0.0
S.12.01.02.01;R0120;C0030;
S.12.01.02.01;R0120;C0040;0.0
S.12.01.02.01;R0120;C0050;0.0
S.12.01.02.01;R0120;C0060;
S.12.01.02.01;R0120;C0070;0.0
S.12.01.02.01;R0120;C0080;0.0
S.12.01.02.01;R0120;C0090;0.0
S.12.01.02.01;R0120;C0100;0.0
S.12.01.02.01;R0120;C0150;0.0
S.12.01.02.01;R0120;C0160;
S.12.01.02.01;R0120;C0170;0.0
S.12.01.02.01;R0120;C0180;0.0
S.12.01.02.01;R0120;C0190;0.0
S.12.01.02.01;R0120;C0200;0.0
S.12.01.02.01;R0120;C0210;0.0
S.12.01.02.01;R0130;C0020;0.0
S.12.01.02.01;R0130;C0030;0.0
S.12.01.02.01;R0130;C0040;
S.12.01.02.01;R0130;C0050;
S.12.01.02.01;R0130;C0060;0.0
S.12.01.02.01;R0130;C0070;
S.12.01.02.01;R0130;C0080;
S.12.01.02.01;R0130;C0090;0.0
S.12.01.02.01;R0130;C0100;0.0
S.12.01.02.01;R0130;C0150;0.0
S.12.01.02.01;R0130;C0160;0.0
S.12.01.02.01;R0130;C0170;
S.12.01.02.01;R0130;C0180;
S.12.01.02.01;R0130;C0190;0.0
S.12.01.02.01;R0130;C0200;0.0
S.12.01.02.01;R0130;C0210;0.0
S.12.01.02.01;R0200;C0020;0.0
S.12.01.02.01;R0200;C0030;0.0
S.12.01.02.01;R0200;C0040;
S.12.01.02.01;R0200;C0050;
S.12.01.02.01;R0200;C0060;0.0
S.12.01.02.01;R0200;C0070;
S.12.01.02.01;R0200;C0080;
S.12.01.02.01;R0200;C0090;140779.0
S.12.01.02.01;R0200;C0100;0.0
S.12.01.02.01;R0200;C0150;140779.0
S.12.01.02.01;R0200;C0160;0.0
S.12.01.02.01;R0200;C0170;
S.12.01.02.01;R0200;C0180;
S.12.01.02.01;R0200;C0190;0.0
S.12.01.02.01;R0200;C0200;0.0
S.12.01.02.01;R0200;C0210;0.0
S.17.01.02.01;R0010;C0020;0.0
S.17.01.02.01;R0010;C0030;0.0
S.17.01.02.01;R0010;C0040;0.0
S.17.01.02.01;R0010;C0050;0.0
S.17.01.02.01;R0010;C0060;0.0
S.17.01.02.01;R0010;C0070;0.0
S.17.01.02.01;R0010;C0080;0.0
S.17.01.02.01;R0010;C0090;0.0
S.17.01.02.01;R0010;C0100;0.0
S.17.01.02.01;R0010;C0110;
S.17.01.02.01;R0010;C0120;
S.17.01.02.01;R0010;C0130;
S.17.01.02.01;R0010;C0140;
S.17.01.02.01;R0010;C0150;
S.17.01.02.01;R0010;C0160;
S.17.01.02.01;R0010;C0170;
S.17.01.02.01;R0010;C0180;
S.17.01.02.01;R0050;C0020;0.0
S.17.01.02.01;R0050;C0030;0.0
S.17.01.02.01;R0050;C0040;0.0
S.17.01.02.01;R0050;C0050;0.0
S.17.01.02.01;R0050;C0060;0.0
S.17.01.02.01;R0050;C0070;0.0
S.17.01.02.01;R0050;C0080;0.0
S.17.01.02.01;R0050;C0090;0.0
S.17.01.02.01;R0050;C0100;0.0
S.17.01.02.01;R0050;C0110;
S.17.01.02.01;R0050;C0120;
S.17.01.02.01;R0050;C0130;
S.17.01.02.01;R0050;C0140;
S.17.01.02.01;R0050;C0150;
S.17.01.02.01;R0050;C0160;
S.17.01.02.01;R0050;C0170;
S.17.01.02.01;R0050;C0180;
S.17.01.02.01;R0060;C0020;898.0
S.17.01.02.01;R0060;C0030;6471.0
S.17.01.02.01;R0060;C0040;0.0
S.17.01.02.01;R0060;C0050;125790.0
S.17.01.02.01;R0060;C0060;257791.0
S.17.01.02.01;R0060;C0070;527.0
S.17.01.02.01;R0060;C0080;87816.0
S.17.01.02.01;R0060;C0090;28596.0
S.17.01.02.01;R0060;C0100;5365.0
S.17.01.02.01;R0060;C0110;
S.17.01.02.01;R0060;C0120;
S.17.01.02.01;R0060;C0130;
S.17.01.02.01;R0060;C0140;
S.17.01.02.01;R0060;C0150;
S.17.01.02.01;R0060;C0160;
S.17.01.02.01;R0060;C0170;
S.17.01.02.01;R0060;C0180;
S.17.01.02.01;R0140;C0020;190.0
S.17.01.02.01;R0140;C0030;104.0
S.17.01.02.01;R0140;C0040;0.0
S.17.01.02.01;R0140;C0050;-869.0
S.17.01.02.01;R0140;C0060;-1758.0
S.17.01.02.01;R0140;C0070;-150.0
S.17.01.02.01;R0140;C0080;-3324.0
S.17.01.02.01;R0140;C0090;-6262.0
S.17.01.02.01;R0140;C0100;1625.0
S.17.01.02.01;R0140;C0110;
S.17.01.02.01;R0140;C0120;
S.17.01.02.01;R0140;C0130;
S.17.01.02.01;R0140;C0140;
S.17.01.02.01;R0140;C0150;
S.17.01.02.01;R0140;C0160;
S.17.01.02.01;R0140;C0170;
S.17.01.02.01;R0140;C0180;
S.17.01.02.01;R0150;C0020;708.0
S.17.01.02.01;R0150;C0030;6367.0
S.17.01.02.01;R0150;C0040;0.0
S.17.01.02.01;R0150;C0050;126658.0
S.17.01.02.01;R0150;C0060;259549.0
S.17.01.02.01;R0150;C0070;677.0
S.17.01.02.01;R0150;C0080;91139.0
S.17.01.02.01;R0150;C0090;34858.0
S.17.01.02.01;R0150;C0100;3739.0
S.17.01.02.01;R0150;C0110;
S.17.01.02.01;R0150;C0120;
S.17.01.02.01;R0150;C0130;
S.17.01.02.01;R0150;C0140;
S.17.01.02.01;R0150;C0150;
S.17.01.02.01;R0150;C0160;
S.17.01.02.01;R0150;C0170;
S.17.01.02.01;R0150;C0180;
S.17.01.02.01;R0160;C0020;17851.0
S.17.01.02.01;R0160;C0030;9771.0
S.17.01.02.01;R0160;C0040;0.0
S.17.01.02.01;R0160;C0050;720284.0
S.17.01.02.01;R0160;C0060;161133.0
S.17.01.02.01;R0160;C0070;20102.0
S.17.01.02.01;R0160;C0080;309826.0
S.17.01.02.01;R0160;C0090;326883.0
S.17.01.02.01;R0160;C0100;14007.0
S.17.01.02.01;R0160;C0110;
S.17.01.02.01;R0160;C0120;
S.17.01.02.01;R0160;C0130;
S.17.01.02.01;R0160;C0140;
S.17.01.02.01;R0160;C0150;
S.17.01.02.01;R0160;C0160;
S.17.01.02.01;R0160;C0170;
S.17.01.02.01;R0160;C0180;
S.17.01.02.01;R0240;C0020;15394.0
S.17.01.02.01;R0240;C0030;1058.0
S.17.01.02.01;R0240;C0040;0.0
S.17.01.02.01;R0240;C0050;51046.0
S.17.01.02.01;R0240;C0060;812.0
S.17.01.02.01;R0240;C0070;11312.0
S.17.01.02.01;R0240;C0080;72626.0
S.17.01.02.01;R0240;C0090;65439.0
S.17.01.02.01;R0240;C0100;5215.0
S.17.01.02.01;R0240;C0110;
S.17.01.02.01;R0240;C0120;
S.17.01.02.01;R0240;C0130;
S.17.01.02.01;R0240;C0140;
S.17.01.02.01;R0240;C0150;
S.17.01.02.01;R0240;C0160;
S.17.01.02.01;R0240;C0170;
S.17.01.02.01;R0240;C0180;
S.17.01.02.01;R0250;C0020;2456.0
S.17.01.02.01;R0250;C0030;8713.0
S.17.01.02.01;R0250;C0040;0.0
S.17.01.02.01;R0250;C0050;669239.0
S.17.01.02.01;R0250;C0060;160321.0
S.17.01.02.01;R0250;C0070;8790.0
S.17.01.02.01;R0250;C0080;237200.0
S.17.01.02.01;R0250;C0090;261444.0
S.17.01.02.01;R0250;C0100;8792.0
S.17.01.02.01;R0250;C0110;
S.17.01.02.01;R0250;C0120;
S.17.01.02.01;R0250;C0130;
S.17.01.02.01;R0250;C0140;
S.17.01.02.01;R0250;C0150;
S.17.01.02.01;R0250;C0160;
S.17.01.02.01;R0250;C0170;
S.17.01.02.01;R0250;C0180;
S.17.01.02.01;R0260;C0020;18749.0
S.17.01.02.01;R0260;C0030;16242.0
S.17.01.02.01;R0260;C0040;0.0
S.17.01.02.01;R0260;C0050;846074.0
S.17.01.02.01;R0260;C0060;418924.0
S.17.01.02.01;R0260;C0070;20630.0
S.17.01.02.01;R0260;C0080;397642.0
S.17.01.02.01;R0260;C0090;355479.0
S.17.01.02.01;R0260;C0100;19371.0
S.17.01.02.01;R0260;C0110;
S.17.01.02.01;R0260;C0120;
S.17.01.02.01;R0260;C0130;
S.17.01.02.01;R0260;C0140;
S.17.01.02.01;R0260;C0150;
S.17.01.02.01;R0260;C0160;
S.17.01.02.01;R0260;C0170;
S.17.01.02.01;R0260;C0180;
S.17.01.02.01;R0270;C0020;3164.0
S.17.01.02.01;R0270;C0030;15080.0
S.17.01.02.01;R0270;C0040;0.0
S.17.01.02.01;R0270;C0050;795897.0
S.17.01.02.01;R0270;C0060;419870.0
S.17.01.02.01;R0270;C0070;9467.0
S.17.01.02.01;R0270;C0080;328339.0
S.17.01.02.01;R0270;C0090;296302.0
S.17.01.02.01;R0270;C0100;12531.0
S.17.01.02.01;R0270;C0110;
S.17.01.02.01;R0270;C0120;
S.17.01.02.01;R0270;C0130;
S.17.01.02.01;R0270;C0140;
S.17.01.02.01;R0270;C0150;
S.17.01.02.01;R0270;C0160;
S.17.01.02.01;R0270;C0170;
S.17.01.02.01;R0270;C0180;
S.17.01.02.01;R0280;C0020;254.0
S.17.01.02.01;R0280;C0030;2533.0
S.17.01.02.01;R0280;C0040;0.0
S.17.01.02.01;R0280;C0050;27219.0
S.17.01.02.01;R0280;C0060;20527.0
S.17.01.02.01;R0280;C0070;265.0
S.17.01.02.01;R0280;C0080;19159.0
S.17.01.02.01;R0280;C0090;12666.0
S.17.01.02.01;R0280;C0100;544.0
S.17.01.02.01;R0280;C0110;
S.17.01.02.01;R0280;C0120;
S.17.01.02.01;R0280;C0130;
S.17.01.02.01;R0280;C0140;
S.17.01.02.01;R0280;C0150;
S.17.01.02.01;R0280;C0160;
S.17.01.02.01;R0280;C0170;
S.17.01.02.01;R0280;C0180;
S.17.01.02.01;R0290;C0020;0.0
S.17.01.02.01;R0290;C0030;0.0
S.17.01.02.01;R0290;C0040;0.0
S.17.01.02.01;R0290;C0050;0.0
S.17.01.02.01;R0290;C0060;0.0
S.17.01.02.01;R0290;C0070;0.0
S.17.01.02.01;R0290;C0080;0.0
S.17.01.02.01;R0290;C0090;0.0
S.17.01.02.01;R0290;C0100;0.0
S.17.01.02.01;R0290;C0110;
S.17.01.02.01;R0290;C0120;
S.17.01.02.01;R0290;C0130;
S.17.01.02.01;R0290;C0140;
S.17.01.02.01;R0290;C0150;
S.17.01.02.01;R0290;C0160;
S.17.01.02.01;R0290;C0170;
S.17.01.02.01;R0290;C0180;
S.17.01.02.01;R0300;C0020;0.0
S.17.01.02.01;R0300;C0030;0.0
S.17.01.02.01;R0300;C0040;0.0
S.17.01.02.01;R0300;C0050;0.0
S.17.01.02.01;R0300;C0060;0.0
S.17.01.02.01;R0300;C0070;0.0
S.17.01.02.01;R0300;C0080;0.0
S.17.01.02.01;R0300;C0090;0.0
S.17.01.02.01;R0300;C0100;0.0
S.17.01.02.01;R0300;C0110;
S.17.01.02.01;R0300;C0120;
S.17.01.02.01;R0300;C0130;
S.17.01.02.01;R0300;C0140;
S.17.01.02.01;R0300;C0150;
S.17.01.02.01;R0300;C0160;
S.17.01.02.01;R0300;C0170;
S.17.01.02.01;R0300;C0180;
S.17.01.02.01;R0310;C0020;0.0
S.17.01.02.01;R0310;C0030;0.0
S.17.01.02.01;R0310;C0040;0.0
S.17.01.02.01;R0310;C0050;0.0
S.17.01.02.01;R0310;C0060;0.0
S.17.01.02.01;R0310;C0070;0.0
S.17.01.02.01;R0310;C0080;0.0
S.17.01.02.01;R0310;C0090;0.0
S.17.01.02.01;R0310;C0100;0.0
S.17.01.02.01;R0310;C0110;
S.17.01.02.01;R0310;C0120;
S.17.01.02.01;R0310;C0130;
S.17.01.02.01;R0310;C0140;
S.17.01.02.01;R0310;C0150;
S.17.01.02.01;R0310;C0160;
S.17.01.02.01;R0310;C0170;
S.17.01.02.01;R0310;C0180;
S.17.01.02.01;R0320;C0020;19003.0
S.17.01.02.01;R0320;C0030;18775.0
S.17.01.02.01;R0320;C0040;0.0
S.17.01.02.01;R0320;C0050;873293.0
S.17.01.02.01;R0320;C0060;439451.0
S.17.01.02.01;R0320;C0070;20895.0
S.17.01.02.01;R0320;C0080;416801.0
S.17.01.02.01;R0320;C0090;368145.0
S.17.01.02.01;R0320;C0100;19916.0
S.17.01.02.01;R0320;C0110;
S.17.01.02.01;R0320;C0120;
S.17.01.02.01;R0320;C0130;
S.17.01.02.01;R0320;C0140;
S.17.01.02.01;R0320;C0150;
S.17.01.02.01;R0320;C0160;
S.17.01.02.01;R0320;C0170;
S.17.01.02.01;R0320;C0180;
S.17.01.02.01;R0330;C0020;15585.0
S.17.01.02.01;R0330;C0030;1162.0
S.17.01.02.01;R0330;C0040;0.0
S.17.01.02.01;R0330;C0050;50177.0
S.17.01.02.01;R0330;C0060;-946.0
S.17.01.02.01;R0330;C0070;11163.0
S.17.01.02.01;R0330;C0080;69302.0
S.17.01.02.01;R0330;C0090;59177.0
S.17.01.02.01;R0330;C0100;6841.0
S.17.01.02.01;R0330;C0110;
S.17.01.02.01;R0330;C0120;
S.17.01.02.01;R0330;C0130;
S.17.01.02.01;R0330;C0140;
S.17.01.02.01;R0330;C0150;
S.17.01.02.01;R0330;C0160;
S.17.01.02.01;R0330;C0170;
S.17.01.02.01;R0330;C0180;
S.17.01.02.01;R0340;C0020;3418.0
S.17.01.02.01;R0340;C0030;17613.0
S.17.01.02.01;R0340;C0040;0.0
S.17.01.02.01;R0340;C0050;823116.0
S.17.01.02.01;R0340;C0060;440397.0
S.17.01.02.01;R0340;C0070;9732.0
S.17.01.02.01;R0340;C0080;347499.0
S.17.01.02.01;R0340;C0090;308968.0
S.17.01.02.01;R0340;C0100;13075.0
S.17.01.02.01;R0340;C0110;
S.17.01.02.01;R0340;C0120;
S.17.01.02.01;R0340;C0130;
S.17.01.02.01;R0340;C0140;
S.17.01.02.01;R0340;C0150;
S.17.01.02.01;R0340;C0160;
S.17.01.02.01;R0340;C0170;
S.17.01.02.01;R0340;C0180;
S.19.01.21.01;R0100;C0010;
S.19.01.21.01;R0100;C0020;
S.19.01.21.01;R0100;C0030;
S.19.01.21.01;R0100;C0040;
S.19.01.21.01;R0100;C0050;
S.19.01.21.01;R0100;C0060;
S.19.01.21.01;R0100;C0070;
S.19.01.21.01;R0100;C0080;
S.19.01.21.01;R0100;C0090;
S.19.01.21.01;R0100;C0100;
S.19.01.21.01;R0100;C0110;4521.0
S.19.01.21.01;R0160;C0010;729292.0
S.19.01.21.01;R0160;C0020;218099.0
S.19.01.21.01;R0160;C0030;32318.0
S.19.01.21.01;R0160;C0040;17884.0
S.19.01.21.01;R0160;C0050;9826.0
S.19.01.21.01;R0160;C0060;7735.0
S.19.01.21.01;R0160;C0070;5116.0
S.19.01.21.01;R0160;C0080;5461.0
S.19.01.21.01;R0160;C0090;5824.0
S.19.01.21.01;R0160;C0100;142.0
S.19.01.21.01;R0160;C0110;
S.19.01.21.01;R0170;C0010;714382.0
S.19.01.21.01;R0170;C0020;232871.0
S.19.01.21.01;R0170;C0030;39255.0
S.19.01.21.01;R0170;C0040;39848.0
S.19.01.21.01;R0170;C0050;11801.0
S.19.01.21.01;R0170;C0060;7022.0
S.19.01.21.01;R0170;C0070;7744.0
S.19.01.21.01;R0170;C0080;4958.0
S.19.01.21.01;R0170;C0090;2605.0
S.19.01.21.01;R0170;C0100;
S.19.01.21.01;R0170;C0110;
S.19.01.21.01;R0180;C0010;769910.0
S.19.01.21.01;R0180;C0020;232951.0
S.19.01.21.01;R0180;C0030;42556.0
S.19.01.21.01;R0180;C0040;26758.0
S.19.01.21.01;R0180;C0050;14003.0
S.19.01.21.01;R0180;C0060;23320.0
S.19.01.21.01;R0180;C0070;9600.0
S.19.01.21.01;R0180;C0080;14891.0
S.19.01.21.01;R0180;C0090;
S.19.01.21.01;R0180;C0100;
S.19.01.21.01;R0180;C0110;
S.19.01.21.01;R0190;C0010;797679.0
S.19.01.21.01;R0190;C0020;266492.0
S.19.01.21.01;R0190;C0030;46597.0
S.19.01.21.01;R0190;C0040;28338.0
S.19.01.21.01;R0190;C0050;24731.0
S.19.01.21.01;R0190;C0060;13909.0
S.19.01.21.01;R0190;C0070;6231.0
S.19.01.21.01;R0190;C0080;
S.19.01.21.01;R0190;C0090;
S.19.01.21.01;R0190;C0100;
S.19.01.21.01;R0190;C0110;
S.19.01.21.01;R0200;C0010;772117.0
S.19.01.21.01;R0200;C0020;259721.0
S.19.01.21.01;R0200;C0030;45558.0
S.19.01.21.01;R0200;C0040;43574.0
S.19.01.21.01;R0200;C0050;16785.0
S.19.01.21.01;R0200;C0060;12501.0
S.19.01.21.01;R0200;C0070;
S.19.01.21.01;R0200;C0080;
S.19.01.21.01;R0200;C0090;
S.19.01.21.01;R0200;C0100;
S.19.01.21.01;R0200;C0110;
S.19.01.21.01;R0210;C0010;697226.0
S.19.01.21.01;R0210;C0020;279240.0
S.19.01.21.01;R0210;C0030;40176.0
S.19.01.21.01;R0210;C0040;22257.0
S.19.01.21.01;R0210;C0050;13186.0
S.19.01.21.01;R0210;C0060;
S.19.01.21.01;R0210;C0070;
S.19.01.21.01;R0210;C0080;
S.19.01.21.01;R0210;C0090;
S.19.01.21.01;R0210;C0100;
S.19.01.21.01;R0210;C0110;
S.19.01.21.01;R0220;C0010;984890.0
S.19.01.21.01;R0220;C0020;300414.0
S.19.01.21.01;R0220;C0030;40312.0
S.19.01.21.01;R0220;C0040;19155.0
S.19.01.21.01;R0220;C0050;
S.19.01.21.01;R0220;C0060;
S.19.01.21.01;R0220;C0070;
S.19.01.21.01;R0220;C0080;
S.19.01.21.01;R0220;C0090;
S.19.01.21.01;R0220;C0100;
S.19.01.21.01;R0220;C0110;
S.19.01.21.01;R0230;C0010;755064.0
S.19.01.21.01;R0230;C0020;232358.0
S.19.01.21.01;R0230;C0030;23490.0
S.19.01.21.01;R0230;C0040;
S.19.01.21.01;R0230;C0050;
S.19.01.21.01;R0230;C0060;
S.19.01.21.01;R0230;C0070;
S.19.01.21.01;R0230;C0080;
S.19.01.21.01;R0230;C0090;
S.19.01.21.01;R0230;C0100;
S.19.01.21.01;R0230;C0110;
S.19.01.21.01;R0240;C0010;783403.0
S.19.01.21.01;R0240;C0020;272029.0
S.19.01.21.01;R0240;C0030;
S.19.01.21.01;R0240;C0040;
S.19.01.21.01;R0240;C0050;
